Id,Comments
@user-ip4mu6ic8k,승리는 정의가 아니라 승리는 정의와 관련이 없고 정의는 올곶음이다 ㅋ즉 승리한자는 정의가 아니다 승자는 이긴 사람일뿐 ㅋ
@Redireeee,1:10 1:10 1:10 1:10
@user-nd3kn2lw2x,1:53 누나는 똥을싸 냄비에
@user-fl1mt4ir3u,똥싸면서 보는데 똥꼬가 웅장해집니다
@user-re7nq3eu5v,백설공주 악역이 남자였으면 저노래 부를거 같음ㅋㅋ
@user-dd5ry3ju9t,예루살렘을 위해서 만든 노래인듯..?
@user-om9de2lq9y,비에고?
@azpilicuetatancocesar6940,"뭔가 고종황제 얘기같네.. 가사가    나는 한때 세상을 지배했었지  ///조선시대 고종의 어렸을적 그의 집안  바다도 내 말 한마디에 움직였었지  ///왕정을 절대적으로 모셨던 백성들  이젠 아침마다 혼자잠들고  ///주위엔 제대로된 신하는 찾아볼수없고  내 것이었던 거리를 쓸고 다니네  /// 내 것이었던 조선이 일본에게 넘어감  난 한떄 주사위를 쥐고 있었지 적들의 눈은 공포로 가득 찼었어  ///조선시대는 일본을 이겼었지만,  지금은 식민지가 되어야만하는 조선  백성들의 노랫소리가 들려와 ""늙은 왕은 죽었으니. 새왕이여 만세!""  ///하나 둘 친일파가 되어가는 백성들  열쇠를 가졌지만 좁은방에 같히고 난 후  ///일본군들로 가득한 좁은 방같은 경복궁  그때야 되어서야 깨닫네 나의성은 소금과 모래로 된 기둥으로 지어졌다는것을,  ///위대한 나라인줄 알았던 조선이 힘없이 무너지고 있음  예루살렘의 종소리가 들리고  로마 기병대의 합창이 들려와\  ///점점 일본의 국권침탈은 심화되어가고 군가를 조선에서 부르며 행진하는 일본군들의 모습  나의 검과 방패가 되어주게 낯선 땅으로 떠난 선교사들이여  ///헤이그로 특사를 보낸 이준,이상설,이위종  어떤 이유에서인지 설명할순 없지만, 네가 저 자리에 앉더라도 진실은 단 할글자도 없었을거야  ///현실을 직시하는 고종황제  이건내가모두 세상을 지배 했을때 이야기라네."
@user-tt7en5gc1e,아무리 강력한 권력을 가진 자라도 신 앞에선 결국 평범한 인간일 뿐이다
@BEE_bbb,210411
@southernpacificfederation3535,nscx 그랜드라이히에서 총통이 체포되고 평화의 종소리가 울리며  자유 혁명군의 합창소리가 들립니다.
@AmiyaCookieChada,이거 누가 전지적 근혜시점이라고 한 댓 찾는중
@user-qy8mh7mo3d,Ruin king
@End_Tree2048,신을 조롱하는 노래구만...
@ChoiYoungEui,대한민국은 죄 다 사랑노래 서양은 이런 저런 주제들로 노래를 끝내주게 만드는구나
@TaeMin98,틱톡 노래 음원 쓰겠다
@lucianistrate8793,히틀러 이야기
@study_rck,축구게임 노래
@user-ck6hg6st6u,쇼미10 태버님 덕에 여기까지오게된
@edmluv,"i hope that ""Putin"" must sing this song... after war..."
@julienpark6920,솔직히 노찾사 노래보다 더 김동적이다
@gongminjilove,로제의 힘이 대단하긴 해 ㅎㄷㄷ
@user-xk4tt3ks2h,1.00누
@oo-tl8rb,씹렐루야
@user-oz7pk9ot2z,시발 이걸 어떻게 첼로로 변형해서 해오냐고
@chobapwang,뭐야시발 메테오가 여기서 영감을 받았나?
@love240,가사가 대충 성공한 인생을 살다가 자기뽕에 취해 망나니짓해서 그 업보로 페인으로 전락한 사람의 인생같다
@user-ze2mu2gx1h,이거 저작권 있어요?
@user-or4km9kw6j,이 노래 좋으면
@user-cr8lw2dk7d,무언가 고려 혁명[조선 건국]이 생각 난다
@jerry-lw5td,비에고
@goodluck_king_1,여기다 문과냐?ㅋㅋㅋ 감수성 미띤 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@user-wi7yw4jb2g,예수빙의된노래 예수가 나의 죄를 짊어지고 십자가에 못박혔으니ㅡ 살생은 안된다는 불교가 더 좋다더라
@scutum001,너가 아무 것도 아니라면 북이나 치라고... 열심히...
@haedal1101,"몰락한 왕가의 입장에서 봐도, 탄압당하는 민중의 입중에서 봐도 비참하기 그지없으니"
@Gooldi2293,전성기가 지나면 퇴물이 아니고 전설이지 않나
@user-bn3ot4ji4f,"영희는 이영상을 보고 난뒤 아멘이라고 하며 성경책을 폈다.3페이지를 읽고있던게 12시였고,4페이지로 넘어가다 덮은것이 3시였다.3시까지 영희는 무엇을 했는지 구하시오.(정답은 좋아요 50넘어가면)"
@LKH_a,현재 트럼프 심정
@user-no3kd4vo6s,",x"
@user-ft3yi1td6n,껍데기는 가라
@user-jc2rt6ll2l,Shj
@ngema480,대통령 했었지
@cosmosrich,현 미국 대통령 트럼프를 위해 바친다
@robthebat7560,루이16세가 모티브라고는 하는데 나는 나폴레옹이 가장 먼저 떠오름 왠지는 모르겠다
@user-EBS622,.
@warui_same,?
@Gam_ja_,힘 없는 늙어가는 왕이 전쟁터에 나가기 전에 부를법한 노래
@user-qo5mt6gk5f,ㄸㅇㄴ
@phlime99,ㅂㅂㄹㅂㄷ치니까 나오네ㅋㅋㅋ
@odor7488,개인적인 생각이지만 이런 가사는 한국어로 부르면 느낌이 안살아남
@user-vm9en8gj4e,비에고 ㅋㅋㄹㅃㅃ
@user-fl9si1vr3h,로제가 부르는거 듣고 해석보러왔어요
@flooosha2376,Minecraft
@user-hc1dj1gi5i,ㅅ
@tomato8441,아이브 i want가 표절 샘플링 수준으로 갖다 쓴곡
@name9947,시대의흐름을읽지못하고 게으른사고습관과  기존의사고방식을고수하면 .
@user-nc8sy5fx9f,ㅋㅋ
@didieke5448,예수님 이야기 아닌가?
@user-ql4pl1ch4m,뭐야이게
@user-lr4dc8zp8o,아 틱톡에서 나와서 찾아왔어요 ㅋㅋ
@user-zg8hd5iy1t,ㅋ
@user-rv4cf8oz4l,"나도 이노래는 jesus christ에 관한 노래라고 생각한다.  직역을 안하고 의역을 해봤을 때 예수의 제자들은 선교사들인듯하고,베드로는 예수를 3번 부인했다고 하니 그런 이야기를 하는거 같은데 한때는 예수를 추앙하던 사람들이 그의 죽음을 앞두고는 권력을 잃은 왕취급을 했을 것이고.  부활하지 않은 예수는 아마도 사람들의 기억에서 잊혀졌겠지.   근데 치사하게 그러면 안되는거 아님? 신의 아들이든 인간의 아들이든 그 삶은 자체로 아름답지 않냐고."
@user-qe4uw5qz1d,gf
@user-VirginHouse,가사를 모르면 나는 조선의 편 가사를 알면 나는 고려의 충신
@xpwecw8086,가사가 예수 일대기 말하는 건가?
@mgmguu,북치는 빡빡이형?
@user-jk6yt4op9b,니들 틀딱이라고 놀리지  ㅁ ㅏ 우리도 다 전성기가 있었어 흐르는 시간은 멈출 수 없고 너희들도 마찬가지야
@2junhyeok,난 이 노래를 들었을때 마인크래프트의 크고 웅장한 성을 보았다.
@user-ik3wf4wj4g,dh
@makethesovietsgreatagain2438,내 주식이야기인가? ㅅㅂ...
@user-cs2wd6pf6p,폭군이라도 저렇게 회상하고 있으면 난 울 것 같아 아 씨바 이 감성충
@user-ic3re3nr7m,"유독 이 영상 댓글에 메-, -던 유저들이 많은거 같네 ㅇㅇ;"
@gira3236,이영상에는 시인들이 왜캐 많지
@user-rz7mn4gx2c,로또되면 이노래 블루투스 최대로 볼륨올리고  빤스만 입고뛴다.
@civilian84,존나 피파브금같네
@user-dv7jb5nz7y,부엉이 우는 소리 들리고~
@gamst7681,고종이 그렇게 잘했다 하진 않지만 이노래들을때마다 고종생각남 자기조상들이 건국해오던 위대한줄만 알았던 조선이 다른나라에비해 소금과모래로 쌓여진 섬에불과했었고 점점 일본이 갑오개혁 강화도조약으로 숨통을 조여오고있고 점차 무너지는 조선
@user-ge5if4yl9z,"이 노래는 종교적인 관점으로 보면 굉장히 반그리스도교적이라고 할 수 있습니다.  - 완전  제 추측으로 만든 해석입니다 -   1. 난 한때 세상을 지배했었네. 바다도 내 말 한마디에 솟아올랐어. - 바다를 통제했던 예수 이야기를 인용 2. 백성들의 노랫소리가 들려와 ""늙은 왕은 죽었으니, 새 왕이여 만세"" - 기독교가 전 세계에 퍼졌던 적이 있었으나, 포스트모더니즘 세대로 오면서 신앙과 공동체 보다는 개인과 자유가 중시되어서 새로운 왕을 섬김(성경적으로는 물질, 명예, 성) 3. 열쇠를 쥐고 있던 것도 한 순간 - 베드로에게 천국 열쇠를 맡긴 것을 비유적으로 했던 이야기를 인용 4. 나의 성은 소금과 모래로 된 기둥 위에 지어졌었다는 걸 - 타락한 소돔과 고모라 이야기 인용 5. 이건 모두 내가 세상을 지배할 때 이야기라네 - 예수가 퇴물이라고 비하하는 부분 6. 혁명가들은 은쟁반 위에 올려질 내 머리만을 기다리네 - 실제로 세례(침례) 요한이 종교적 이유로 그렇게 죽었음 7. 예루살렘의 종소리가 울리고 로마 기병대의 합창소리가 들려와 - 예루살렘은 기독교 성지, 로마는 예수를 못 박은 배경 8. 나의 거울과 방패가 되어주게 낯선 땅으로 떠나간 내 선교사들이여 - 예수를 전하러 떠난 선교사들을 조롱하는 듯. 너네 예수는 이미 몰락했는데 그것도 모르고 다니는 것을 비하하는 듯. 9. 성 베드로가 내 이름을 부르지 않을 거란건 알고 있어 - 베드로는 예수를 3번 부인한 적이 있음. 그걸 조롱함과 동시에 예수를 배반할 것이라 조롱. 10. 이건 모두 내가 세상을 지배할때 이야기지 - 예수를 한물 갔다고 하며 조롱.  성경을 꽤나 읽어본 사람으로서 이 노래를 처음 들을 때도 기분이 이상했는데, 다시 보니까 완전 반그리스도적이라고 생각이 되는군요. 일단 생각나는대로 막 적어서 두서가 없어 보이기도 하네요."
@user-vu9jp3ly2h,전두환이 들으면 무슨반응할란지
@user-qb6oc4pi6f,반에서 이거 듣는데 좋아서 소름돋고 느끼고 있는데 여자애들이 뭔 듣보 노래냐고 하고 있네
@user-zc6bs9je9c,저는 예수인줄
@gvcxxddxzsss,왜 박근혜가 생각나냐
@user-fm3jr1ky2r,갑자기라고 생각 하실 수 있겠지만 대통령 이승만이 생각납니다 전성기 때는 나라를 지배 했지만 후에는 하와이에서 비참하게 죽었다는것이 떠올랐습니다
@Ratten777,업보가 돌아온거지 머 가사보면 자기도 늙은왕을 내치고 진실을 조작해서 성자도 자기를 안부를거라 하는데 자기도 그꼴을 당했으니
@NyanNyanE,아이브 노래듣고 생각나서 온 사람?
@user-jp8lj1wn8k,여기 시인이 왜이렇게 많아?
@ronaldodeassismoreiraronal5165,누나는 똥을싸 냄비에
@1214smilE,왜 다들 중2병처럼 변하는지 모르겠지만 노래는 좋다
@user-oj5gp7qg1t,찐따들이 좋아하는 노래 ㅇㄷ
@sexybo2,가사 먼ㄴ저 나와야하는거아닌가;;; 불편하넹
@user-jm4bi8qo6o,아 김p님 댓글에 틀딱한마리 ㄹㅇ 개웃기다 ㅋㅋ
@Xowns925,아니 노래 좋은건 알겠는데 베스트 댓글들 존나 오글거리네 ㅋㅋㅋㅋㅋ
@user-ft3yi1td6n,가사는 술주정뱅이같은 타령같은데. ... Bgm은 승전가  ㅎㅎ
@user-ip8zo9oh5w,솔직히 말해 틱톡 보고 노래 찾아서 왔다 손
@user-ko7mx4uv9v,이노래가 왜 기독교 찬송가로 들리지?
@Captain_Bongha,대통령 했었지~~~
@user-nk9lc4hf7n,부질없단 뜻이네
@user-qf7fq4bm3x,맨날 제목까먹는노래
@user-mp6xl5cb5s,1:54 누나는 똥을 싸 냄비에
@user-qv1ov3zu8n,민희진 알고리즘. 내가 왜 죽어? 다 까발리고 다닐꺼야! ㅋㅋㅋㅋ
@user-lo2dh2mj8e,기독교 노래 같음
@wait9141,이거 롤박사오프닝에 나오는노래인데
@jeannehebuterne8408,You're not a king
@user-hv7qv3hu7g,??? 퇴물 래퍼  어땟어
@premium5170,FAKER
@rgbnjhnkkommie,가슴아 멈춰라 너는 그저 평범한 한국의 학생일 뿐이다!!
@user-nw2mf7su9w,김정은한테 어울리는 노래인듯
@user-kr1si9jy1l,아 수행보기 싫다
@thedeft-xc1pm,가사가 너무심오해 머선뜨시고?
@ykp-mt9db,아이브 I want 가 이거 표절이구만
@franceair5114,노래는 굉장히 좋긴한데 비슷한 음 이 곗속 반복이라 약간 지루 한 감이 잇긴함  솔직 하게 말씀 드리는 겁니다
@user-it6le5rq2v,성 베드로가 왜 이름을 안 불러주지? 예수님에 관한 가사같은데... 왜 뭐지. 희화화하는 것 같아 기분 나빠.
@user-hg4rr3wu5d,음악은 좋은데 가사에서 십자군 냄새가 조금 많이 토나옴  모르는게 약일때도 ....ㅠㅠ
@broccolikim,누가 박근혜 전대통령 물러날때 BGM이 이곡이라고 한 거 본후로 이 노래 들을때마다 아련하게 박근혜 웃는 얼굴이 오버랩돼서 감상을 망침;;
@user-ky3wu3ix9p,표절만 안했어도 ㅜㅜ
@33lololol33,숭배합니다.    대 상 혁
@abc-hx3rv,윤석열이 불렀으면 하는 노래
@user-wl9yz3kp8j,윤석열 연설할때 나오길래 웃겼다. 자기가 무슨짓을 하는지 모르는 바보
@uuytyyy6668,조선인들은 200년뒤에도 못만들 수준의 가사 와. 음감.
@doyouhearme9288,영국을 대표하는 곡같다. 다들 평화로워지자 영국의 사악함을 예기하며 그들의 평정된 세상을 지배했었을 뿐이라고 예기할때 얼마나 답답할까? 그들이 만든 이세상이 너무나 놀라워서 존경스러움에 성경을 한구절이라도 더 보게되는데 정말 콜드플레이가사는 역사서 같다.
@user-tv3sk3gg1y,사비부분이 아쉬운곡~~ 너무 처음부터 끝까지 똑같음;;; 사비에 변화만 잘 줬으면 진짜 초대박 곡인데 ㅋㅋ
@dddyujin,1:54 누나는 똥을 싸 냄비에~~
@sweetywiz,이 노래가사 사탄이야기같다 성 베드로 예루살렘   곳곳에 단어 넣어 이야기 하는데 영분별이 필요하다 베드로가 안부른다는거 결국 지옥간다는거 같다  이 노래 너무 부르지 마라.  사탄같은 노래는 한번에 마음을 사로잡는다 레이디가가 포커페이스 퀸의 보헤미안랩소디
@user-go9vi8ey1r,문재인 이재명 추락을 듣고 여기에 들렸습니다
@user-pr3oj1rk4k,3:19 3:21 ㅋ
@user-sb6mh6gp7h,윤석열 대통령의 승전가가 될 것이라 믿는다
@MUNI284,게이는문화다
@kickmyass9115,먼말인지 모르겠네    뭘 어쩌란거냐?
@doyouhearme9288,절대 소금으로 만든 성이 되게 두고만 있지 않을 1인으로서 영국신사의 나라. 발악도 안하고 누구맘대로 사라진다고 떠들어 절대안돼지. ㅠㅠ 안돼! 내 남편을 만들어 달라고! ㅠㅠ 넘 영국 멋있는 나라 의 사람들 당신들과 행복해요. 저기 저 아프리카의 무식한 이들이 당신에게 침을 뱉는다면 목을잘라 당신들께 바칠수도 있을듯. 사랑합니다.
@gimts1124,가만히보니 교회노래였네? 우쒸 교회다니는 사람들 싫은데 이 노래도 갑자기 싫어지려하네?
@user-qg2wm4yl6t,먼데 이 삼류밴드는 연주력 최악이고  보컬은 뭐 어디 노래방왔냐
